target_d,station_id,zone,method,stock_mae,empty_hours_pred,empty_hours_actual,full_hours_pred,full_hours_actual,empty_hour_diff,full_hour_diff,risk_diff
7,S001,Educational (文教科研区),base1,4.833333333333333,0,0,0,0,0,0,0
7,S001,Educational (文教科研区),base2,1.875,0,0,0,0,0,0,0
7,S001,Educational (文教科研区),model,3.9583333333333335,0,0,0,0,0,0,0
7,S002,Educational (文教科研区),base1,6.916666666666667,6,2,0,0,4,0,4
7,S002,Educational (文教科研区),base2,7.0,0,2,0,0,2,0,2
7,S002,Educational (文教科研区),model,6.291666666666667,6,2,0,0,4,0,4
7,S003,Educational (文教科研区),base1,6.083333333333333,7,3,0,0,4,0,4
7,S003,Educational (文教科研区),base2,8.083333333333334,3,3,0,0,0,0,0
7,S003,Educational (文教科研区),model,6.166666666666667,7,3,0,0,4,0,4
7,S004,Educational (文教科研区),base1,7.458333333333333,0,7,2,0,7,2,9
7,S004,Educational (文教科研区),base2,3.5833333333333335,0,7,0,0,7,0,7
7,S004,Educational (文教科研区),model,6.791666666666667,0,7,0,0,7,0,7
7,S005,Educational (文教科研区),base1,7.958333333333333,5,0,0,0,5,0,5
7,S005,Educational (文教科研区),base2,3.0,0,0,0,0,0,0,0
7,S005,Educational (文教科研区),model,6.25,0,0,0,0,0,0,0
7,S006,Educational (文教科研区),base1,4.5,0,0,0,1,0,1,1
7,S006,Educational (文教科研区),base2,3.0833333333333335,0,0,0,1,0,1,1
7,S006,Educational (文教科研区),model,3.8333333333333335,0,0,0,1,0,1,1
7,S007,Educational (文教科研区),base1,2.4583333333333335,4,1,0,0,3,0,3
7,S007,Educational (文教科研区),base2,3.5,5,1,0,0,4,0,4
7,S007,Educational (文教科研区),model,2.5,4,1,0,0,3,0,3
7,S008,Educational (文教科研区),base1,6.166666666666667,2,0,0,6,2,6,8
7,S008,Educational (文教科研区),base2,9.291666666666666,3,0,0,6,3,6,9
7,S008,Educational (文教科研区),model,5.833333333333333,0,0,0,6,0,6,6
7,S009,Commercial/Transit (商业与交通枢纽区),base1,8.208333333333334,0,0,0,2,0,2,2
7,S009,Commercial/Transit (商业与交通枢纽区),base2,4.791666666666667,0,0,0,2,0,2,2
7,S009,Commercial/Transit (商业与交通枢纽区),model,7.166666666666667,0,0,0,2,0,2,2
7,S010,Recreational/Public (休闲与公共设施区),base1,3.0,0,0,0,0,0,0,0
7,S010,Recreational/Public (休闲与公共设施区),base2,6.0,6,0,0,0,6,0,6
7,S010,Recreational/Public (休闲与公共设施区),model,2.7916666666666665,0,0,0,0,0,0,0
7,S011,Recreational/Public (休闲与公共设施区),base1,4.333333333333333,0,0,3,4,0,1,1
7,S011,Recreational/Public (休闲与公共设施区),base2,4.75,0,0,3,4,0,1,1
7,S011,Recreational/Public (休闲与公共设施区),model,4.458333333333333,0,0,3,4,0,1,1
7,S012,Commercial/Transit (商业与交通枢纽区),base1,3.7916666666666665,0,0,0,0,0,0,0
7,S012,Commercial/Transit (商业与交通枢纽区),base2,7.041666666666667,0,0,0,0,0,0,0
7,S012,Commercial/Transit (商业与交通枢纽区),model,4.0,0,0,0,0,0,0,0
7,S013,Commercial/Transit (商业与交通枢纽区),base1,6.666666666666667,0,0,8,0,0,8,8
7,S013,Commercial/Transit (商业与交通枢纽区),base2,8.791666666666666,0,0,6,0,0,6,6
7,S013,Commercial/Transit (商业与交通枢纽区),model,7.958333333333333,0,0,8,0,0,8,8
7,S014,Recreational/Public (休闲与公共设施区),base1,13.833333333333334,1,0,0,0,1,0,1
7,S014,Recreational/Public (休闲与公共设施区),base2,7.458333333333333,0,0,0,0,0,0,0
7,S014,Recreational/Public (休闲与公共设施区),model,12.791666666666666,1,0,0,0,1,0,1
7,S015,Recreational/Public (休闲与公共设施区),base1,4.291666666666667,0,0,1,4,0,3,3
7,S015,Recreational/Public (休闲与公共设施区),base2,4.916666666666667,0,0,0,4,0,4,4
7,S015,Recreational/Public (休闲与公共设施区),model,3.2083333333333335,0,0,1,4,0,3,3
7,S016,Commercial/Transit (商业与交通枢纽区),base1,8.625,0,0,0,0,0,0,0
7,S016,Commercial/Transit (商业与交通枢纽区),base2,1.9583333333333333,0,0,0,0,0,0,0
7,S016,Commercial/Transit (商业与交通枢纽区),model,7.708333333333333,0,0,0,0,0,0,0
7,S017,Recreational/Public (休闲与公共设施区),base1,10.416666666666666,0,0,0,6,0,6,6
7,S017,Recreational/Public (休闲与公共设施区),base2,3.5,0,0,0,6,0,6,6
7,S017,Recreational/Public (休闲与公共设施区),model,6.708333333333333,0,0,0,6,0,6,6
7,S018,Recreational/Public (休闲与公共设施区),base1,6.625,0,0,0,0,0,0,0
7,S018,Recreational/Public (休闲与公共设施区),base2,9.25,0,0,0,0,0,0,0
7,S018,Recreational/Public (休闲与公共设施区),model,8.333333333333334,0,0,0,0,0,0,0
7,S019,Recreational/Public (休闲与公共设施区),base1,16.583333333333332,0,1,0,0,1,0,1
7,S019,Recreational/Public (休闲与公共设施区),base2,7.416666666666667,0,1,0,0,1,0,1
7,S019,Recreational/Public (休闲与公共设施区),model,15.416666666666666,0,1,0,0,1,0,1
7,S020,Recreational/Public (休闲与公共设施区),base1,4.583333333333333,14,3,0,0,11,0,11
7,S020,Recreational/Public (休闲与公共设施区),base2,3.0833333333333335,8,3,0,0,5,0,5
7,S020,Recreational/Public (休闲与公共设施区),model,4.666666666666667,13,3,0,0,10,0,10
7,S021,Commercial/Transit (商业与交通枢纽区),base1,3.5,0,0,0,0,0,0,0
7,S021,Commercial/Transit (商业与交通枢纽区),base2,2.0416666666666665,0,0,0,0,0,0,0
7,S021,Commercial/Transit (商业与交通枢纽区),model,2.8333333333333335,0,0,0,0,0,0,0
7,S022,Recreational/Public (休闲与公共设施区),base1,6.708333333333333,4,0,0,0,4,0,4
7,S022,Recreational/Public (休闲与公共设施区),base2,5.666666666666667,0,0,0,0,0,0,0
7,S022,Recreational/Public (休闲与公共设施区),model,7.291666666666667,6,0,0,0,6,0,6
7,S023,Recreational/Public (休闲与公共设施区),base1,4.208333333333333,0,2,0,0,2,0,2
7,S023,Recreational/Public (休闲与公共设施区),base2,4.333333333333333,0,2,0,0,2,0,2
7,S023,Recreational/Public (休闲与公共设施区),model,4.375,0,2,0,0,2,0,2
7,S024,Commercial/Transit (商业与交通枢纽区),base1,5.416666666666667,4,0,0,0,4,0,4
7,S024,Commercial/Transit (商业与交通枢纽区),base2,2.125,0,0,0,0,0,0,0
7,S024,Commercial/Transit (商业与交通枢纽区),model,3.9166666666666665,1,0,0,0,1,0,1
7,S025,Recreational/Public (休闲与公共设施区),base1,14.75,0,0,0,2,0,2,2
7,S025,Recreational/Public (休闲与公共设施区),base2,12.875,0,0,0,2,0,2,2
7,S025,Recreational/Public (休闲与公共设施区),model,16.083333333333332,0,0,0,2,0,2,2
7,S026,Recreational/Public (休闲与公共设施区),base1,5.583333333333333,0,0,0,0,0,0,0
7,S026,Recreational/Public (休闲与公共设施区),base2,5.791666666666667,0,0,0,0,0,0,0
7,S026,Recreational/Public (休闲与公共设施区),model,5.291666666666667,0,0,0,0,0,0,0
7,S027,Recreational/Public (休闲与公共设施区),base1,4.666666666666667,4,3,0,0,1,0,1
7,S027,Recreational/Public (休闲与公共设施区),base2,2.5416666666666665,0,3,0,0,3,0,3
7,S027,Recreational/Public (休闲与公共设施区),model,4.25,1,3,0,0,2,0,2
7,S028,Recreational/Public (休闲与公共设施区),base1,4.083333333333333,0,4,0,0,4,0,4
7,S028,Recreational/Public (休闲与公共设施区),base2,5.5,0,4,0,0,4,0,4
7,S028,Recreational/Public (休闲与公共设施区),model,4.916666666666667,0,4,0,0,4,0,4
7,S029,Recreational/Public (休闲与公共设施区),base1,7.541666666666667,0,0,0,7,0,7,7
7,S029,Recreational/Public (休闲与公共设施区),base2,5.958333333333333,0,0,0,7,0,7,7
7,S029,Recreational/Public (休闲与公共设施区),model,6.708333333333333,0,0,0,7,0,7,7
7,S030,Recreational/Public (休闲与公共设施区),base1,4.291666666666667,0,3,0,0,3,0,3
7,S030,Recreational/Public (休闲与公共设施区),base2,3.2916666666666665,1,3,0,0,2,0,2
7,S030,Recreational/Public (休闲与公共设施区),model,4.291666666666667,0,3,0,0,3,0,3
